4,0,0,7.83e-07,1.4954e-05
5,0,0,1.856e-06,1.8066e-05
6,0,0,3.265e-06,1.4888e-05
7,0,0,1.2296e-05,2.4685e-05
8,0,0,4.7551e-05,6.133e-05
9,0,0,0.000190063,0.000203842
10,0,0,0.000807866,0.000821478
11,0,0,0.003421324,0.003434038
12,0,0,0.016305561,0.016317961
13,0,0,0.068042299,0.068053583
14,0,0,0.388864833,0.388877132
15,0,0,2.391215309,2.391223405
4,1,0,3.7839e-05,4.5998e-05
5,1,0,5.5817e-05,6.7032e-05
6,1,0,4.7545e-05,5.8506e-05
7,1,0,5.608e-05,6.6968e-05
8,1,0,8.8222e-05,9.9695e-05
9,1,0,0.000230212,0.000242582
10,1,0,0.000761671,0.000773795
11,1,0,0.003303493,0.003315904
12,1,0,0.0160222,0.01603403
13,1,0,0.065652639,0.06566171
14,1,0,0.381197948,0.38120681
15,1,0,2.384628881,2.384636952
4,2,0,8.9365e-05,9.7614e-05
5,2,0,8.6304e-05,9.442e-05
6,2,0,9.5406e-05,0.000103937
7,2,0,0.000100184,0.000108608
8,2,0,0.000121405,0.000130137
9,2,0,0.000183873,0.000192582
10,2,0,0.00050115,0.00050996
11,2,0,0.001732868,0.001741841
12,2,0,0.008401128,0.008410281
13,2,0,0.041218465,0.041227688
14,2,0,0.205143337,0.205152776
15,2,0,1.211110654,1.211118879
4,3,0,9.5955e-05,0.000104228
5,3,0,0.000104101,0.000112469
6,3,0,0.000108343,0.00011702
7,3,0,0.000111301,0.00011987
8,3,0,0.000117991,0.000126467
9,3,0,0.000167228,0.000175962
10,3,0,0.00034326,0.000354726
11,3,0,0.001096944,0.001108361
12,3,0,0.005155889,0.005167028
13,3,0,0.028505986,0.028519577
14,3,0,0.148331992,0.148343624
15,3,0,0.865497269,0.865505425
4,4,0,0.00012644,0.000146062
5,4,0,0.000142457,0.000162274
6,4,0,0.000147125,0.000159008
7,4,0,0.000148237,0.00015976
8,4,0,0.000162004,0.00017377
9,4,0,0.000751157,0.000763248
10,4,0,0.000332062,0.000344352
11,4,0,0.00094786,0.000959978
12,4,0,0.004441908,0.004453983
13,4,0,0.022053997,0.022065931
14,4,0,0.115334134,0.115343237
15,4,0,0.680089815,0.680098055
4,5,0,0.000140554,0.000148802
5,5,0,0.000118632,0.000126703
6,5,0,0.000153506,0.000161774
7,5,0,0.00015185,0.000160212
8,5,0,0.000159393,0.000167753
9,5,0,0.00019361,0.00020215
10,5,0,0.000355297,0.000368508
11,5,0,0.000848347,0.000857113
12,5,0,0.004609684,0.004618619
13,5,0,0.024416121,0.024433385
14,5,0,0.12256654,0.122575845
15,5,0,0.63538447,0.635392844
4,6,0,0.000153141,0.00016149
5,6,0,0.000151197,0.000159407
6,6,0,0.000215062,0.000223902
7,6,0,0.000220231,0.000229114
8,6,0,0.000222887,0.000231896
9,6,0,0.000243627,0.000252822
10,6,0,0.000380016,0.000389404
11,6,0,0.000911274,0.000927678
12,6,0,0.003502056,0.003511076
13,6,0,0.016056441,0.016065617
14,6,0,0.083544664,0.083553858
15,6,0,0.502543463,0.502552334
4,7,0,0.000186338,0.000194503
5,7,0,0.000176121,0.000184204
6,7,0,0.000186904,0.000195007
7,7,0,0.000201254,0.000211866
8,7,0,0.000216419,0.000227051
9,7,0,0.000256233,0.000266744
10,7,0,0.000416506,0.000428889
11,7,0,0.000988928,0.001001329
12,7,0,0.003475161,0.003487392
13,7,0,0.015858242,0.015870321
14,7,0,0.08232791,0.082337237
15,7,0,0.483663353,0.483671934
4,8,0,0.000208903,0.000217122
5,8,0,0.000206387,0.000214426
6,8,0,0.000201435,0.000209498
7,8,0,0.000212033,0.0002203
8,8,0,0.00022666,0.000234973
9,8,0,0.00023746,0.000245918
10,8,0,0.000344282,0.000355191
11,8,0,0.000727183,0.000739211
12,8,0,0.00318125,0.003193352
13,8,0,0.015256678,0.015268754
14,8,0,0.080704217,0.080715676
15,8,0,0.46016852,0.460177226
4,9,0,0.000203846,0.000211974
5,9,0,0.000233361,0.000241469
6,9,0,0.000232182,0.000240349
7,9,0,0.000240835,0.000249065
8,9,0,0.000238153,0.000246577
9,9,0,0.000265286,0.000273732
10,9,0,0.000349158,0.000357854
11,9,0,0.000750066,0.000758999
12,9,0,0.002447381,0.002456321
13,9,0,0.014521892,0.014530848
14,9,0,0.079626549,0.079635548
15,9,0,0.450843243,0.450851843
4,10,0,0.000216159,0.0002242
5,10,0,0.000230624,0.000238744
6,10,0,0.000237395,0.000245468
7,10,0,0.00024347,0.000251611
8,10,0,0.000244529,0.000252593
9,10,0,0.000246806,0.000254909
10,10,0,0.000385511,0.000397795
11,10,0,0.000743141,0.000755445
12,10,0,0.002293321,0.002305766
13,10,0,0.010827757,0.010840685
14,10,0,0.077796757,0.077808887
15,10,0,0.434570625,0.434578918
4,0,1,5.08e-07,8.883e-06
5,0,1,9.74e-07,9.239e-06
6,0,1,2.36e-06,1.0657e-05
7,0,1,8.459e-06,1.6728e-05
8,0,1,2.9272e-05,3.7579e-05
9,0,1,0.00011728,0.000125594
10,0,1,0.000492726,0.00050115
11,0,1,0.002345693,0.002354017
12,0,1,0.012104826,0.012113274
13,0,1,0.065374025,0.065382567
14,0,1,0.382654613,0.382662985
15,0,1,2.39229002,2.392298162
4,1,1,3.6589e-05,4.4777e-05
5,1,1,3.3444e-05,4.1559e-05
6,1,1,3.5257e-05,4.337e-05
